Date,Price,Open,High,Low,Change %
01-05-2022,2.74,2.928,3.203,2.722,-6.73%
01-04-2022,2.938,2.352,2.981,2.352,25.26%
01-03-2022,2.345,1.84,2.557,1.668,28.74%
01-02-2022,1.822,1.787,2.065,1.739,2.12%
01-01-2022,1.784,1.531,1.902,1.529,17.99%
01-12-2021,1.512,1.477,1.56,1.335,3.82%
01-11-2021,1.456,1.575,1.693,1.412,-6.71%
01-10-2021,1.561,1.501,1.705,1.453,4.58%
01-09-2021,1.492,1.317,1.567,1.26,14.18%
01-08-2021,1.307,1.237,1.379,1.127,6.65%
01-07-2021,1.226,1.47,1.485,1.128,-16.51%
01-06-2021,1.468,1.608,1.639,1.354,-7.13%
01-05-2021,1.581,1.631,1.707,1.469,-2.78%
01-04-2021,1.626,1.737,1.753,1.528,-6.77%
01-03-2021,1.744,1.395,1.776,1.383,23.99%
01-02-2021,1.407,1.071,1.614,1.06,31.38%
01-01-2021,1.071,0.93,1.187,0.906,16.81%
01-12-2020,0.916,0.847,0.986,0.834,8.82%
01-11-2020,0.842,0.855,0.975,0.718,-3.61%
01-10-2020,0.874,0.689,0.877,0.653,27.42%
01-09-2020,0.686,0.713,0.731,0.604,-2.93%
01-08-2020,0.706,0.535,0.789,0.504,32.51%
01-07-2020,0.533,0.658,0.724,0.52,-18.94%
01-06-2020,0.658,0.64,0.959,0.618,0.78%
01-05-2020,0.653,0.63,0.745,0.59,1.08%
01-04-2020,0.646,0.663,0.785,0.543,-3.34%
01-03-2020,0.668,1.105,1.283,0.318,-42.59%
01-02-2020,1.163,1.514,1.684,1.116,-22.71%
01-01-2020,1.505,1.919,1.946,1.503,-21.58%
01-12-2019,1.919,1.796,1.952,1.693,8.18%
01-11-2019,1.774,1.689,1.973,1.67,5.13%
01-10-2019,1.688,1.67,1.86,1.505,1.17%
01-09-2019,1.668,1.508,1.908,1.429,11.24%
01-08-2019,1.499,2.025,2.061,1.443,-25.31%
01-07-2019,2.007,2.045,2.15,1.939,0.03%
01-06-2019,2.007,2.126,2.178,1.974,-5.93%
01-05-2019,2.133,2.509,2.578,2.126,-14.79%
01-04-2019,2.504,2.43,2.614,2.424,4.02%
01-03-2019,2.407,2.719,2.768,2.34,-11.41%
01-02-2019,2.717,2.645,2.74,2.624,3.19%
01-01-2019,2.633,2.686,2.799,2.543,-1.98%
01-12-2018,2.686,3.037,3.05,2.679,-10.27%
01-11-2018,2.993,3.155,3.25,2.988,-4.95%
01-10-2018,3.149,3.067,3.261,3.046,2.75%
01-09-2018,3.065,2.86,3.113,2.855,7.15%
01-08-2018,2.86,2.958,3.016,2.808,-3.42%
01-07-2018,2.962,2.858,2.99,2.807,3.55%
01-06-2018,2.86,2.862,3.01,2.822,0.00%
01-05-2018,2.86,2.959,3.128,2.759,-3.20%
01-04-2018,2.955,2.759,3.035,2.717,7.82%
01-03-2018,2.741,2.866,2.936,2.739,-4.31%
01-02-2018,2.864,2.724,2.957,2.648,5.59%
01-01-2018,2.713,2.429,2.754,2.416,12.77%
01-12-2017,2.405,2.411,2.504,2.314,-0.40%
01-11-2017,2.415,2.379,2.437,2.304,1.58%
01-10-2017,2.378,2.344,2.477,2.273,1.65%
01-09-2017,2.339,2.127,2.359,2.016,10.30%
01-08-2017,2.121,2.303,2.321,2.086,-7.64%
01-07-2017,2.296,2.314,2.398,2.225,-0.33%
01-06-2017,2.304,2.213,2.309,2.103,4.41%
01-05-2017,2.206,2.282,2.423,2.181,-3.62%
01-04-2017,2.289,2.396,2.405,2.165,-4.19%
01-03-2017,2.389,2.415,2.629,2.348,-0.33%
01-02-2017,2.397,2.461,2.524,2.31,-2.79%
01-01-2017,2.466,2.439,2.555,2.305,0.81%
01-12-2016,2.446,2.397,2.641,2.34,2.35%
01-11-2016,2.39,1.838,2.417,1.716,30.92%
01-10-2016,1.826,1.6,1.879,1.593,14.24%
01-09-2016,1.598,1.58,1.752,1.519,1.24%
01-08-2016,1.578,1.463,1.635,1.463,8.87%
01-07-2016,1.45,1.471,1.628,1.321,-1.70%
01-06-2016,1.475,1.844,1.856,1.406,-20.33%
01-05-2016,1.851,1.83,1.89,1.7,0.88%
01-04-2016,1.835,1.784,1.941,1.685,3.65%
01-03-2016,1.77,1.737,2.002,1.702,1.85%
01-02-2016,1.738,1.933,1.966,1.53,-9.59%
01-01-2016,1.923,2.293,2.293,1.911,-15.28%
01-12-2015,2.269,2.217,2.358,2.12,2.79%
01-11-2015,2.208,2.137,2.377,2.13,2.89%
01-10-2015,2.146,2.042,2.183,1.904,5.44%
01-09-2015,2.035,2.214,2.303,2.035,-8.10%
01-08-2015,2.214,2.2,2.293,1.905,1.24%
01-07-2015,2.187,2.373,2.47,2.176,-6.91%
01-06-2015,2.349,2.128,2.5,2.106,10.66%
01-05-2015,2.123,2.049,2.366,2.046,4.32%
01-04-2015,2.035,1.93,2.11,1.802,5.64%
01-03-2015,1.927,2.005,2.259,1.852,-3.50%
01-02-2015,1.997,1.653,2.164,1.649,21.81%
01-01-2015,1.639,2.2,2.213,1.637,-24.48%
01-12-2014,2.17,2.178,2.347,2.009,-0.12%
01-11-2014,2.173,2.309,2.407,2.166,-6.96%
01-10-2014,2.335,2.5,2.508,1.865,-6.40%
01-09-2014,2.495,2.357,2.655,2.354,6.41%
01-08-2014,2.345,2.562,2.591,2.303,-8.46%
01-07-2014,2.562,2.53,2.692,2.441,1.16%
01-06-2014,2.532,2.484,2.662,2.475,2.31%
01-05-2014,2.475,2.659,2.7,2.402,-6.46%
01-04-2014,2.646,2.726,2.81,2.596,-2.69%
01-03-2014,2.719,2.61,2.821,2.592,2.63%
01-02-2014,2.649,2.666,2.786,2.57,0.20%
01-01-2014,2.644,3.038,3.041,2.646,-12.63%
01-12-2013,3.026,2.753,3.036,2.752,10.20%
01-11-2013,2.746,2.56,2.839,2.554,7.60%
01-10-2013,2.552,2.614,2.759,2.471,-2.41%
01-09-2013,2.615,2.837,3.007,2.59,-6.24%
01-08-2013,2.789,2.584,2.936,2.552,7.80%
01-07-2013,2.588,2.495,2.755,2.415,4.02%
01-06-2013,2.487,2.157,2.667,1.999,16.69%
01-05-2013,2.132,1.668,2.235,1.614,27.39%
01-04-2013,1.673,1.875,1.888,1.638,-9.65%
01-03-2013,1.852,1.877,2.087,1.827,-1.53%
01-02-2013,1.881,1.99,2.064,1.836,-5.24%
01-01-2013,1.985,1.757,2.037,1.757,13.00%
01-12-2012,1.757,1.618,1.847,1.564,8.67%
01-11-2012,1.616,1.702,1.781,1.556,-4.61%
01-10-2012,1.694,1.623,1.856,1.599,3.73%
01-09-2012,1.633,1.552,1.894,1.542,5.50%
01-08-2012,1.548,1.468,1.863,1.446,5.36%
01-07-2012,1.47,1.652,1.66,1.381,-10.56%
01-06-2012,1.643,1.57,1.728,1.442,5.14%
01-05-2012,1.563,1.919,1.966,1.533,-18.56%
01-04-2012,1.919,2.237,2.308,1.884,-13.33%
01-03-2012,2.214,1.983,2.399,1.931,12.17%
01-02-2012,1.974,1.797,2.08,1.797,9.95%
01-01-2012,1.795,1.876,2.094,1.792,-4.31%
01-12-2011,1.876,2.079,2.167,1.798,-9.43%
01-11-2011,2.072,2.135,2.153,1.872,-2.10%
01-10-2011,2.116,1.919,2.42,1.717,10.37%
01-09-2011,1.917,2.222,2.278,1.674,-14.18%
01-08-2011,2.234,2.82,2.858,1.976,-20.00%
01-07-2011,2.793,3.162,3.223,2.773,-11.63%
01-06-2011,3.16,3.07,3.221,2.842,3.31%
01-05-2011,3.059,3.297,3.323,3.041,-7.02%
01-04-2011,3.29,3.476,3.619,3.283,-5.19%
01-03-2011,3.47,3.44,3.598,3.143,1.40%
01-02-2011,3.422,3.372,3.77,3.372,1.42%
01-01-2011,3.374,3.305,3.497,3.253,2.62%
01-12-2010,3.288,2.809,3.568,2.797,17.55%
01-11-2010,2.797,2.621,2.967,2.458,7.45%
01-10-2010,2.603,2.515,2.731,2.334,3.62%
01-09-2010,2.512,2.482,2.849,2.449,1.70%
01-08-2010,2.47,2.925,2.972,2.419,-14.97%
01-07-2010,2.905,2.942,3.132,2.855,-1.02%
01-06-2010,2.935,3.3,3.427,2.928,-11.14%
01-05-2010,3.303,3.663,3.713,3.064,-9.73%
01-04-2010,3.659,3.839,4.013,3.655,-4.54%
01-03-2010,3.833,3.625,3.928,3.593,5.91%
01-02-2010,3.619,3.606,3.828,3.537,0.86%
01-01-2010,3.588,3.858,3.904,3.563,-6.49%
01-12-2009,3.837,3.207,3.918,3.196,19.98%
01-11-2009,3.198,3.396,3.563,3.154,-5.61%
01-10-2009,3.388,3.318,3.581,3.106,2.51%
01-09-2009,3.305,3.403,3.534,3.272,-2.82%
01-08-2009,3.401,3.512,3.893,3.374,-2.33%
01-07-2009,3.482,3.527,3.766,3.261,-1.55%
01-06-2009,3.537,3.492,4.008,3.454,2.20%
01-05-2009,3.461,3.115,3.754,3.072,10.97%
01-04-2009,3.119,2.668,3.166,2.65,16.90%
01-03-2009,2.668,3.02,3.045,2.462,-11.68%
01-02-2009,3.021,2.851,3.058,2.619,5.96%
01-01-2009,2.851,2.25,2.894,2.148,28.42%
01-12-2008,2.22,2.96,2.962,2.04,-23.97%
01-11-2008,2.92,3.959,3.984,2.908,-26.45%
01-10-2008,3.97,3.748,4.11,3.402,3.68%
01-09-2008,3.829,3.827,3.909,3.251,0.10%
01-08-2008,3.825,3.958,4.094,3.763,-3.36%
01-07-2008,3.958,3.967,4.178,3.771,-0.43%
01-06-2008,3.975,4.058,4.288,3.858,-2.26%
01-05-2008,4.067,3.74,4.141,3.683,8.92%
01-04-2008,3.734,3.734,3.734,3.734,9.15%
01-03-2008,3.421,3.421,3.421,3.421,-2.78%
01-02-2008,3.519,3.519,3.519,3.519,-2.17%
01-01-2008,3.597,3.597,3.597,3.597,-10.86%
01-12-2007,4.035,4.035,4.035,4.035,2.18%
01-11-2007,3.949,3.949,3.949,3.949,-11.71%
01-10-2007,4.473,4.473,4.473,4.473,-2.63%
01-09-2007,4.594,4.594,4.594,4.594,1.48%
01-08-2007,4.527,4.527,4.527,4.527,-4.35%
01-07-2007,4.733,4.733,4.733,4.733,-5.85%
01-06-2007,5.027,5.027,5.027,5.027,2.76%
01-05-2007,4.892,4.892,4.892,4.892,5.70%
01-04-2007,4.628,4.628,4.628,4.628,-0.43%
01-03-2007,4.648,4.648,4.648,4.648,1.55%
01-02-2007,4.577,4.577,4.577,4.577,-4.92%
01-01-2007,4.814,4.814,4.814,4.814,2.43%
01-12-2006,4.7,4.7,4.7,4.7,5.33%
01-11-2006,4.462,4.462,4.462,4.462,-3.08%
01-10-2006,4.604,4.604,4.604,4.604,-0.63%
01-09-2006,4.633,4.633,4.633,4.633,-2.09%
01-08-2006,4.732,4.732,4.732,4.732,-5.13%
01-07-2006,4.988,4.988,4.988,4.988,-3.05%
01-06-2006,5.145,5.145,5.145,5.145,0.43%
01-05-2006,5.123,5.123,5.123,5.123,1.31%
01-04-2006,5.057,5.057,5.057,5.057,4.20%
01-03-2006,4.853,4.853,4.853,4.853,6.50%
01-02-2006,4.557,4.557,4.557,4.557,0.84%
01-01-2006,4.519,4.519,4.519,4.519,2.82%
01-12-2005,4.395,4.395,4.395,4.395,-2.12%
01-11-2005,4.49,4.49,4.49,4.49,-1.47%
01-10-2005,4.557,4.557,4.557,4.557,5.19%
01-09-2005,4.332,4.332,4.332,4.332,7.92%
01-08-2005,4.014,4.014,4.014,4.014,-6.26%
01-07-2005,4.282,4.282,4.282,4.282,9.21%
01-06-2005,3.921,3.921,3.921,3.921,-1.66%
01-05-2005,3.987,3.987,3.987,3.987,-5.07%
01-04-2005,4.2,4.2,4.2,4.2,-6.42%
01-03-2005,4.488,4.488,4.488,4.488,2.44%
01-02-2005,4.381,4.381,4.381,4.381,6.03%
01-01-2005,4.132,4.132,4.132,4.132,-2.13%
01-12-2004,4.222,4.222,4.222,4.222,-3.05%
01-11-2004,4.355,4.355,4.355,4.355,8.09%
01-10-2004,4.029,4.029,4.029,4.029,-2.28%
01-09-2004,4.123,4.123,4.123,4.123,-2.76%
01-08-2004,4.24,4.24,4.24,4.24,-5.59%
01-07-2004,4.491,4.491,4.491,4.491,-2.01%
01-06-2004,4.583,4.583,4.583,4.583,-1.76%
01-05-2004,4.665,4.665,4.665,4.665,3.44%
01-04-2004,4.51,4.51,4.51,4.51,17.54%
01-03-2004,3.837,3.837,3.837,3.837,-3.40%
01-02-2004,3.972,3.972,3.972,3.972,-3.92%
01-01-2004,4.134,4.134,4.134,4.134,-2.80%
01-12-2003,4.253,4.253,4.253,4.253,-1.87%
01-11-2003,4.334,4.334,4.334,4.334,0.86%
01-10-2003,4.297,4.297,4.297,4.297,9.06%
01-09-2003,3.94,3.94,3.94,3.94,-11.86%
01-08-2003,4.47,4.47,4.47,4.47,1.36%
01-07-2003,4.41,4.41,4.41,4.41,25.43%
01-06-2003,3.516,3.516,3.516,3.516,4.24%
01-05-2003,3.373,3.373,3.373,3.373,-12.16%
01-04-2003,3.84,3.84,3.84,3.84,1.00%
01-03-2003,3.802,3.802,3.802,3.802,2.98%
01-02-2003,3.692,3.692,3.692,3.692,-6.91%
01-01-2003,3.966,3.966,3.966,3.966,3.88%
01-12-2002,3.818,3.818,3.818,3.818,-9.33%
01-11-2002,4.211,4.211,4.211,4.211,8.11%
01-10-2002,3.895,3.895,3.895,3.895,8.19%
01-09-2002,3.6,3.6,3.6,3.6,-12.83%
01-08-2002,4.13,4.13,4.13,4.13,-7.38%
01-07-2002,4.459,4.459,4.459,4.459,-7.28%
01-06-2002,4.809,4.809,4.809,4.809,-4.68%
01-05-2002,5.045,5.045,5.045,5.045,-0.86%
01-04-2002,5.089,5.089,5.089,5.089,-5.86%
01-03-2002,5.406,5.406,5.406,5.406,10.92%
01-02-2002,4.874,4.874,4.874,4.874,-3.41%
01-01-2002,5.046,5.046,5.046,5.046,0.34%
01-12-2001,5.029,5.029,5.029,5.029,5.78%
01-11-2001,4.754,4.754,4.754,4.754,12.02%
01-10-2001,4.244,4.244,4.244,4.244,-7.54%
01-09-2001,4.59,4.59,4.59,4.59,-5.17%
01-08-2001,4.84,4.84,4.84,4.84,-4.25%
01-07-2001,5.055,5.055,5.055,5.055,-6.46%
01-06-2001,5.404,5.404,5.404,5.404,0.35%
01-05-2001,5.385,5.385,5.385,5.385,0.92%
01-04-2001,5.336,5.336,5.336,5.336,8.57%
01-03-2001,4.915,4.915,4.915,4.915,0.22%
01-02-2001,4.904,4.904,4.904,4.904,-4.07%
01-01-2001,5.112,5.112,5.112,5.112,0.00%
01-12-2000,5.112,5.112,5.112,5.112,-6.68%
01-11-2000,5.478,5.478,5.478,5.478,-4.91%
01-10-2000,5.761,5.761,5.761,5.761,-0.81%
01-09-2000,5.808,5.808,5.808,5.808,1.38%
01-08-2000,5.729,5.729,5.729,5.729,-5.15%
01-07-2000,6.04,6.04,6.04,6.04,0.22%
01-06-2000,6.027,6.027,6.027,6.027,-4.11%
01-05-2000,6.285,6.285,6.285,6.285,1.08%
01-04-2000,6.218,6.218,6.218,6.218,3.60%
01-03-2000,6.002,6.002,6.002,6.002,-6.35%
01-02-2000,6.409,6.409,6.409,6.409,-3.80%
01-01-2000,6.662,6.662,6.662,6.662,3.53%
01-12-1999,6.435,6.435,6.435,6.435,3.91%
01-11-1999,6.193,6.193,6.193,6.193,2.74%
01-10-1999,6.028,6.028,6.028,6.028,2.50%
01-09-1999,5.881,5.881,5.881,5.881,-1.56%
01-08-1999,5.974,5.974,5.974,5.974,1.22%
01-07-1999,5.902,5.902,5.902,5.902,2.02%
01-06-1999,5.785,5.785,5.785,5.785,2.86%
01-05-1999,5.624,5.624,5.624,5.624,5.12%
01-04-1999,5.35,5.35,5.35,5.35,2.06%
01-03-1999,5.242,5.242,5.242,5.242,-0.98%
01-02-1999,5.294,5.294,5.294,5.294,13.78%
01-01-1999,4.653,4.653,4.653,4.653,-0.11%
01-12-1998,4.658,4.658,4.658,4.658,-1.36%
01-11-1998,4.722,4.722,4.722,4.722,2.59%
01-10-1998,4.603,4.603,4.603,4.603,4.09%
01-09-1998,4.422,4.422,4.422,4.422,-12.40%
01-08-1998,5.048,5.048,5.048,5.048,-8.12%
01-07-1998,5.494,5.494,5.494,5.494,0.88%
01-06-1998,5.446,5.446,5.446,5.446,-2.02%
01-05-1998,5.558,5.558,5.558,5.558,-4.50%
01-04-1998,5.82,5.82,5.82,5.82,2.86%
01-03-1998,5.658,5.658,5.658,5.658,0.60%
01-02-1998,5.624,5.624,5.624,5.624,1.96%
01-01-1998,5.516,5.516,5.516,5.516,-3.97%
01-12-1997,5.744,5.744,5.744,5.744,-2.31%
01-11-1997,5.88,5.88,5.88,5.88,0.84%
01-10-1997,5.831,5.831,5.831,5.831,-4.46%
01-09-1997,6.103,6.103,6.103,6.103,-3.72%
01-08-1997,6.339,6.339,6.339,6.339,5.42%
01-07-1997,6.013,6.013,6.013,6.013,-7.52%
01-06-1997,6.502,6.502,6.502,6.502,-2.42%
