Date,Price,Open,High,Low,Change %
01-05-1997,6.663,6.663,6.663,6.663,-0.77%
01-04-1997,6.715,6.715,6.715,6.715,-2.78%
01-03-1997,6.907,6.907,6.907,6.907,5.35%
01-02-1997,6.556,6.556,6.556,6.556,0.82%
01-01-1997,6.503,6.503,6.503,6.503,1.15%
01-12-1996,6.429,6.429,6.429,6.429,6.30%
01-11-1996,6.048,6.048,6.048,6.048,-4.62%
01-10-1996,6.341,6.341,6.341,6.341,-5.40%
01-09-1996,6.703,6.703,6.703,6.703,-3.48%
01-08-1996,6.945,6.945,6.945,6.945,2.16%
01-07-1996,6.798,6.798,6.798,6.798,1.22%
01-06-1996,6.716,6.716,6.716,6.716,-1.93%
01-05-1996,6.848,6.848,6.848,6.848,2.53%
01-04-1996,6.679,6.679,6.679,6.679,5.45%
01-03-1996,6.334,6.334,6.334,6.334,3.79%
01-02-1996,6.103,6.103,6.103,6.103,9.45%
01-01-1996,5.576,5.576,5.576,5.576,0.02%
01-12-1995,5.575,5.575,5.575,5.575,-2.96%
01-11-1995,5.745,5.745,5.745,5.745,-4.63%
01-10-1995,6.024,6.024,6.024,6.024,-2.56%
01-09-1995,6.182,6.182,6.182,6.182,-1.65%
01-08-1995,6.286,6.286,6.286,6.286,-2.15%
01-07-1995,6.424,6.424,6.424,6.424,3.50%
01-06-1995,6.207,6.207,6.207,6.207,-1.26%
01-05-1995,6.286,6.286,6.286,6.286,-10.90%
01-04-1995,7.055,7.055,7.055,7.055,-1.99%
01-03-1995,7.198,7.198,7.198,7.198,-0.10%
01-02-1995,7.205,7.205,7.205,7.205,-4.93%
01-01-1995,7.579,7.579,7.579,7.579,-3.22%
01-12-1994,7.831,7.831,7.831,7.831,-0.95%
01-11-1994,7.906,7.906,7.906,7.906,1.20%
01-10-1994,7.812,7.812,7.812,7.812,2.68%
01-09-1994,7.608,7.608,7.608,7.608,5.99%
01-08-1994,7.178,7.178,7.178,7.178,0.91%
01-07-1994,7.113,7.113,7.113,7.113,-2.89%
01-06-1994,7.325,7.325,7.325,7.325,2.42%
01-05-1994,7.152,7.152,7.152,7.152,1.58%
01-04-1994,7.041,7.041,7.041,7.041,4.50%
01-03-1994,6.738,6.738,6.738,6.738,9.86%
01-02-1994,6.133,6.133,6.133,6.133,8.64%
01-01-1994,5.645,5.645,5.645,5.645,-2.45%
01-12-1993,5.787,5.787,5.787,5.787,-0.52%
01-11-1993,5.817,5.817,5.817,5.817,7.32%
01-10-1993,5.42,5.42,5.42,5.42,0.86%
01-09-1993,5.374,5.374,5.374,5.374,-1.32%
01-08-1993,5.446,5.446,5.446,5.446,-6.25%
01-07-1993,5.809,5.809,5.809,5.809,0.54%
01-06-1993,5.778,5.778,5.778,5.778,-5.43%
01-05-1993,6.11,6.11,6.11,6.11,1.68%
01-04-1993,6.009,6.009,6.009,6.009,-0.25%
01-03-1993,6.024,6.024,6.024,6.024,0.18%
01-02-1993,6.013,6.013,6.013,6.013,-5.47%
01-01-1993,6.361,6.361,6.361,6.361,-4.92%
01-12-1992,6.69,6.69,6.69,6.69,-3.44%
01-11-1992,6.928,6.928,6.928,6.928,2.05%
01-10-1992,6.789,6.789,6.789,6.789,6.85%
01-09-1992,6.354,6.354,6.354,6.354,-3.79%
01-08-1992,6.604,6.604,6.604,6.604,-1.37%
01-07-1992,6.696,6.696,6.696,6.696,-5.99%
01-06-1992,7.123,7.123,7.123,7.123,-2.72%
01-05-1992,7.322,7.322,7.322,7.322,-3.44%
01-04-1992,7.583,7.583,7.583,7.583,0.70%
01-03-1992,7.53,7.53,7.53,7.53,3.83%
01-02-1992,7.252,7.252,7.252,7.252,-0.33%
01-01-1992,7.276,7.276,7.276,7.276,8.61%
01-12-1991,6.699,6.699,6.699,6.699,-9.15%
01-11-1991,7.374,7.374,7.374,7.374,-0.65%
01-10-1991,7.422,7.422,7.422,7.422,-0.40%
01-09-1991,7.452,7.452,7.452,7.452,-4.63%
01-08-1991,7.814,7.814,7.814,7.814,-4.20%
01-07-1991,8.157,8.157,8.157,8.157,-0.91%
01-06-1991,8.232,8.232,8.232,8.232,2.12%
01-05-1991,8.061,8.061,8.061,8.061,0.54%
01-04-1991,8.018,8.018,8.018,8.018,-0.57%
01-03-1991,8.064,8.064,8.064,8.064,0.24%
01-02-1991,8.045,8.045,8.045,8.045,0.30%
01-01-1991,8.021,8.021,8.021,8.021,-0.72%
01-12-1990,8.079,8.079,8.079,8.079,-2.14%
01-11-1990,8.256,8.256,8.256,8.256,-4.30%
01-10-1990,8.627,8.627,8.627,8.627,-2.08%
01-09-1990,8.81,8.81,8.81,8.81,-0.55%
01-08-1990,8.859,8.859,8.859,8.859,6.08%
01-07-1990,8.351,8.351,8.351,8.351,-0.85%
01-06-1990,8.423,8.423,8.423,8.423,-2.26%
01-05-1990,8.618,8.618,8.618,8.618,-5.01%
01-04-1990,9.073,9.073,9.073,9.073,5.24%
01-03-1990,8.621,8.621,8.621,8.621,1.10%
01-02-1990,8.527,8.527,8.527,8.527,1.23%
01-01-1990,8.423,8.423,8.423,8.423,6.18%
01-12-1989,7.933,7.933,7.933,7.933,1.21%
01-11-1989,7.838,7.838,7.838,7.838,-1.07%
01-10-1989,7.923,7.923,7.923,7.923,-4.58%
01-09-1989,8.303,8.303,8.303,8.303,0.57%
01-08-1989,8.256,8.256,8.256,8.256,5.68%
01-07-1989,7.812,7.812,7.812,7.812,-3.52%
01-06-1989,8.097,8.097,8.097,8.097,-5.88%
01-05-1989,8.603,8.603,8.603,8.603,-4.60%
01-04-1989,9.018,9.018,9.018,9.018,-3.07%
01-03-1989,9.304,9.304,9.304,9.304,-0.20%
01-02-1989,9.323,9.323,9.323,9.323,3.55%
01-01-1989,9.003,9.003,9.003,9.003,-1.55%
01-12-1988,9.145,9.145,9.145,9.145,0.92%
01-11-1988,9.062,9.062,9.062,9.062,4.86%
01-10-1988,8.642,8.642,8.642,8.642,-2.43%
01-09-1988,8.857,8.857,8.857,8.857,-4.29%
01-08-1988,9.254,9.254,9.254,9.254,1.49%
01-07-1988,9.118,9.118,9.118,9.118,3.50%
01-06-1988,8.81,8.81,8.81,8.81,-4.37%
01-05-1988,9.213,9.213,9.213,9.213,3.90%
01-04-1988,8.867,8.867,8.867,8.867,3.48%
01-03-1988,8.569,8.569,8.569,8.569,5.12%
01-02-1988,8.152,8.152,8.152,8.152,-1.45%
01-01-1988,8.272,8.272,8.272,8.272,-6.36%
01-12-1987,8.834,8.834,8.834,8.834,-1.72%
01-11-1987,8.989,8.989,8.989,8.989,2.16%
01-10-1987,8.799,8.799,8.799,8.799,-8.70%
01-09-1987,9.637,9.637,9.637,9.637,7.44%
01-08-1987,8.97,8.97,8.97,8.97,3.62%
01-07-1987,8.657,8.657,8.657,8.657,3.42%
01-06-1987,8.371,8.371,8.371,8.371,-1.54%
01-05-1987,8.502,8.502,8.502,8.502,3.91%
01-04-1987,8.182,8.182,8.182,8.182,9.25%
01-03-1987,7.489,7.489,7.489,7.489,4.35%
01-02-1987,7.177,7.177,7.177,7.177,0.24%
01-01-1987,7.16,7.16,7.16,7.16,-0.83%
01-12-1986,7.22,7.22,7.22,7.22,0.18%
01-11-1986,7.207,7.207,7.207,7.207,-1.41%
01-10-1986,7.31,7.31,7.31,7.31,-1.64%
01-09-1986,7.432,7.432,7.432,7.432,7.35%
01-08-1986,6.923,6.923,6.923,6.923,-5.54%
01-07-1986,7.329,7.329,7.329,7.329,-0.12%
01-06-1986,7.338,7.338,7.338,7.338,-9.01%
01-05-1986,8.065,8.065,8.065,8.065,9.44%
01-04-1986,7.369,7.369,7.369,7.369,-0.14%
01-03-1986,7.379,7.379,7.379,7.379,-9.38%
01-02-1986,8.143,8.143,8.143,8.143,-9.96%
01-01-1986,9.044,9.044,9.044,9.044,0.63%
01-12-1985,8.987,8.987,8.987,8.987,-6.67%
01-11-1985,9.629,9.629,9.629,9.629,-3.61%
01-10-1985,9.99,9.99,9.99,9.99,-2.90%
01-09-1985,10.288,10.288,10.288,10.288,-0.33%
01-08-1985,10.322,10.322,10.322,10.322,-2.22%
01-07-1985,10.556,10.556,10.556,10.556,3.13%
01-06-1985,10.236,10.236,10.236,10.236,-0.52%
01-05-1985,10.289,10.289,10.289,10.289,-9.71%
01-04-1985,11.396,11.396,11.396,11.396,-2.07%
01-03-1985,11.637,11.637,11.637,11.637,-2.43%
01-02-1985,11.927,11.927,11.927,11.927,7.01%
01-01-1985,11.146,11.146,11.146,11.146,-3.43%
01-12-1984,11.542,11.542,11.542,11.542,-0.44%
01-11-1984,11.593,11.593,11.593,11.593,-1.58%
01-10-1984,11.779,11.779,11.779,11.779,-5.48%
01-09-1984,12.462,12.462,12.462,12.462,-3.08%
01-08-1984,12.858,12.858,12.858,12.858,-0.30%
01-07-1984,12.897,12.897,12.897,12.897,-6.73%
01-06-1984,13.827,13.827,13.827,13.827,-0.33%
01-05-1984,13.873,13.873,13.873,13.873,8.39%
01-04-1984,12.799,12.799,12.799,12.799,2.38%
01-03-1984,12.502,12.502,12.502,12.502,4.13%
01-02-1984,12.006,12.006,12.006,12.006,3.16%
01-01-1984,11.638,11.638,11.638,11.638,-1.21%
01-12-1983,11.781,11.781,11.781,11.781,1.46%
01-11-1983,11.611,11.611,11.611,11.611,-0.82%
01-10-1983,11.707,11.707,11.707,11.707,2.75%
01-09-1983,11.394,11.394,11.394,11.394,-3.42%
01-08-1983,11.798,11.798,11.798,11.798,0.53%
01-07-1983,11.736,11.736,11.736,11.736,7.41%
01-06-1983,10.926,10.926,10.926,10.926,0.66%
01-05-1983,10.854,10.854,10.854,10.854,6.00%
01-04-1983,10.24,10.24,10.24,10.24,-3.43%
01-03-1983,10.604,10.604,10.604,10.604,3.78%
01-02-1983,10.218,10.218,10.218,10.218,-5.16%
01-01-1983,10.774,10.774,10.774,10.774,4.41%
01-12-1982,10.319,10.319,10.319,10.319,-8.33%
01-11-1982,11.257,11.257,11.257,11.257,1.21%
01-10-1982,11.122,11.122,11.122,11.122,-7.26%
01-09-1982,11.993,11.993,11.993,11.993,-6.25%
01-08-1982,12.792,12.792,12.792,12.792,-6.36%
01-07-1982,13.661,13.661,13.661,13.661,-5.18%
01-06-1982,14.407,14.407,14.407,14.407,4.58%
01-05-1982,13.776,13.776,13.776,13.776,-0.49%
01-04-1982,13.844,13.844,13.844,13.844,-2.15%
01-03-1982,14.148,14.148,14.148,14.148,1.45%
01-02-1982,13.946,13.946,13.946,13.946,-1.19%
01-01-1982,14.114,14.114,14.114,14.114,1.10%
01-12-1981,13.96,13.96,13.96,13.96,5.59%
01-11-1981,13.221,13.221,13.221,13.221,-9.51%
01-10-1981,14.611,14.611,14.611,14.611,-7.64%
01-09-1981,15.82,15.82,15.82,15.82,2.93%
01-08-1981,15.37,15.37,15.37,15.37,4.91%
01-07-1981,14.651,14.651,14.651,14.651,5.78%
01-06-1981,13.85,13.85,13.85,13.85,3.34%
01-05-1981,13.402,13.402,13.402,13.402,-4.87%
01-04-1981,14.088,14.088,14.088,14.088,7.53%
01-03-1981,13.101,13.101,13.101,13.101,-2.31%
01-02-1981,13.411,13.411,13.411,13.411,5.85%
01-01-1981,12.67,12.67,12.67,12.67,2.09%
01-12-1980,12.411,12.411,12.411,12.411,-0.12%
01-11-1980,12.426,12.426,12.426,12.426,-0.02%
01-10-1980,12.429,12.429,12.429,12.429,5.01%
01-09-1980,11.836,11.836,11.836,11.836,9.21%
01-08-1980,10.838,10.838,10.838,10.838,5.74%
01-07-1980,10.25,10.25,10.25,10.25,8.66%
01-06-1980,9.433,9.433,9.433,9.433,-7.59%
01-05-1980,10.208,10.208,10.208,10.208,-4.77%
01-04-1980,10.719,10.719,10.719,10.719,-14.96%
01-03-1980,12.604,12.604,12.604,12.604,-0.75%
01-02-1980,12.699,12.699,12.699,12.699,14.30%
01-01-1980,11.11,11.11,11.11,11.11,6.93%
01-12-1979,10.39,10.39,10.39,10.39,-2.44%
01-11-1979,10.65,10.65,10.65,10.65,3.40%
01-10-1979,10.3,10.3,10.3,10.3,10.40%
01-09-1979,9.33,9.33,9.33,9.33,3.32%
01-08-1979,9.03,9.03,9.03,9.03,0.89%
01-07-1979,8.95,8.95,8.95,8.95,0.45%
01-06-1979,8.91,8.91,8.91,8.91,-3.68%
01-05-1979,9.25,9.25,9.25,9.25,0.76%
01-04-1979,9.18,9.18,9.18,9.18,0.66%
01-03-1979,9.12,9.12,9.12,9.12,0.22%
01-02-1979,9.1,9.1,9.1,9.1,0.00%
01-01-1979,9.1,9.1,9.1,9.1,1.00%
01-12-1978,9.01,9.01,9.01,9.01,2.27%
01-11-1978,8.81,8.81,8.81,8.81,1.97%
01-10-1978,8.64,8.64,8.64,8.64,2.61%
01-09-1978,8.42,8.42,8.42,8.42,0.12%
01-08-1978,8.41,8.41,8.41,8.41,-2.66%
01-07-1978,8.64,8.64,8.64,8.64,2.13%
01-06-1978,8.46,8.46,8.46,8.46,1.32%
01-05-1978,8.35,8.35,8.35,8.35,2.45%
01-04-1978,8.15,8.15,8.15,8.15,1.37%
01-03-1978,8.04,8.04,8.04,8.04,0.12%
01-02-1978,8.03,8.03,8.03,8.03,0.88%
01-01-1978,7.96,7.96,7.96,7.96,3.51%
01-12-1977,7.69,7.69,7.69,7.69,1.45%
01-11-1977,7.58,7.58,7.58,7.58,0.80%
01-10-1977,7.52,7.52,7.52,7.52,2.45%
01-09-1977,7.34,7.34,7.34,7.34,-0.81%
01-08-1977,7.4,7.4,7.4,7.4,0.95%
01-07-1977,7.33,7.33,7.33,7.33,0.69%
01-06-1977,7.28,7.28,7.28,7.28,-2.41%
01-05-1977,7.46,7.46,7.46,7.46,1.22%
01-04-1977,7.37,7.37,7.37,7.37,-1.21%
01-03-1977,7.46,7.46,7.46,7.46,0.95%
01-02-1977,7.39,7.39,7.39,7.39,2.50%
01-01-1977,7.21,7.21,7.21,7.21,4.95%
01-12-1976,6.87,6.87,6.87,6.87,-5.76%
01-11-1976,7.29,7.29,7.29,7.29,-1.62%
01-10-1976,7.41,7.41,7.41,7.41,-2.37%
01-09-1976,7.59,7.59,7.59,7.59,-2.32%
01-08-1976,7.77,7.77,7.77,7.77,-0.77%
01-07-1976,7.83,7.83,7.83,7.83,-0.38%
01-06-1976,7.86,7.86,7.86,7.86,-0.51%
01-05-1976,7.9,7.9,7.9,7.9,4.50%
01-04-1976,7.56,7.56,7.56,7.56,-2.20%
01-03-1976,7.73,7.73,7.73,7.73,-0.77%
01-02-1976,7.79,7.79,7.79,7.79,0.65%
01-01-1976,7.74,7.74,7.74,7.74,-3.25%
01-12-1975,8,8,8,8,-0.62%
01-11-1975,8.05,8.05,8.05,8.05,-1.11%
01-10-1975,8.14,8.14,8.14,8.14,-3.44%
01-09-1975,8.43,8.43,8.43,8.43,0.36%
01-08-1975,8.4,8.4,8.4,8.4,4.22%
01-07-1975,8.06,8.06,8.06,8.06,2.54%
01-06-1975,7.86,7.86,7.86,7.86,-2.48%
01-05-1975,8.06,8.06,8.06,8.06,-2.07%
01-04-1975,8.23,8.23,8.23,8.23,6.47%
01-03-1975,7.73,7.73,7.73,7.73,4.60%
01-02-1975,7.39,7.39,7.39,7.39,-1.47%
01-01-1975,7.5,7.5,7.5,7.5,0.94%
01-12-1974,7.43,7.43,7.43,7.43,-3.26%
01-11-1974,7.68,7.68,7.68,7.68,-2.78%
01-10-1974,7.9,7.9,7.9,7.9,-1.74%
01-09-1974,8.04,8.04,8.04,8.04,0.00%
01-08-1974,8.04,8.04,8.04,8.04,2.94%
01-07-1974,7.81,7.81,7.81,7.81,3.58%
01-06-1974,7.54,7.54,7.54,7.54,-0.53%
01-05-1974,7.58,7.58,7.58,7.58,0.93%
01-04-1974,7.51,7.51,7.51,7.51,4.16%
01-03-1974,7.21,7.21,7.21,7.21,3.59%
01-02-1974,6.96,6.96,6.96,6.96,-0.43%
01-01-1974,6.99,6.99,6.99,6.99,3.71%
01-12-1973,6.74,6.74,6.74,6.74,0.15%
01-11-1973,6.73,6.73,6.73,6.73,-0.88%
01-10-1973,6.79,6.79,6.79,6.79,-4.23%
01-09-1973,7.09,7.09,7.09,7.09,-4.19%
01-08-1973,7.4,7.4,7.4,7.4,3.79%
01-07-1973,7.13,7.13,7.13,7.13,3.33%
01-06-1973,6.9,6.9,6.9,6.9,0.73%
01-05-1973,6.85,6.85,6.85,6.85,2.70%
01-04-1973,6.67,6.67,6.67,6.67,-0.60%
01-03-1973,6.71,6.71,6.71,6.71,1.05%
01-02-1973,6.64,6.64,6.64,6.64,2.79%
01-01-1973,6.46,6.46,6.46,6.46,1.57%
01-12-1972,6.36,6.36,6.36,6.36,1.27%
01-11-1972,6.28,6.28,6.28,6.28,-3.09%
01-10-1972,6.48,6.48,6.48,6.48,-1.07%
01-09-1972,6.55,6.55,6.55,6.55,5.48%
01-08-1972,6.21,6.21,6.21,6.21,1.64%
01-07-1972,6.11,6.11,6.11,6.11,0.00%
01-06-1972,6.11,6.11,6.11,6.11,-0.33%
01-05-1972,6.13,6.13,6.13,6.13,-0.97%
01-04-1972,6.19,6.19,6.19,6.19,1.98%
01-03-1972,6.07,6.07,6.07,6.07,-0.16%
01-02-1972,6.08,6.08,6.08,6.08,2.18%
01-01-1972,5.95,5.95,5.95,5.95,0.34%
